conj | (S['adj']\NP) | NP['conj']
(((S['dcl']\NP['expl'])/(S['to']\NP))/NP) | ((S\NP)\(S\NP)) | (((S['dcl']\NP['expl'])/(S['to']\NP))/NP)
, | N | N
((S\NP)/(S['adj']\NP)) | : | ((S['dcl']\NP)/(S['adj']\NP))
conj | ((S['pss']\NP)/PP) | ((S['pss']\NP)/PP['conj'])
((S/S)/(S['dcl']/NP)) | (S/NP) | (S/S)
((S['pt']\NP)/S['dcl']) | S | (S['pt']\NP)
LRB | (S\S) | (S\S)
(S/S['conj']) | , | (S/S)
(S['dcl']\(S['pss']\NP)) | . | (S['dcl']\(S['pss']\NP))
(N/S['dcl']) | S | N
(((S\NP)\(S\NP))/(S['b']\NP)) | (S\NP) | ((S\NP)\(S\NP))
conj | S | NP['conj']
LRB | S['for'] | S['for']
N | . | N
S | conj | S
conj | ((S\NP)/NP) | ((S['ng']\NP)/NP['conj'])
((S['dcl']\NP['thr'])/NP) | conj | ((S['dcl']\NP['thr'])/NP)
conj | (S\NP) | (S['b']\NP['conj'])
((S['adj']\NP)/PP) | : | ((S['adj']\NP)/PP)
((S\NP)/S['qem']) | , | ((S['dcl']\NP)/S['qem'])
; | NP['nb'] | NP['conj']
, | (S['adj']\NP['conj']) | (S['adj']\NP['conj'])
(((S['dcl']\NP)/(S['b']\NP))/NP) | , | (((S['dcl']\NP)/(S['b']\NP))/NP)
((S\NP)/(S['pt']\NP)) | (S\NP) | (S['dcl']\NP)
LRB | (S['dcl']\NP['conj']) | (S['dcl']\NP['conj'])
conj | ((S['b']\NP)/PP) | ((S['b']\NP)/PP['conj'])
(S\S) | RRB | (S\S)
(S\NP) | (S['dcl']\(S['b']\NP)) | S['dcl']
(((S['dcl']\NP)/PP)/PP) | ((S\NP)\(S\NP)) | (((S['dcl']\NP)/PP)/PP)
((S['dcl']\NP)/(S['pss']\NP)) | (S\NP) | (S['dcl']\NP)
((S['ng']\NP)/PP) | , | ((S['ng']\NP)/PP)
(((S['dcl']\NP)/PP)/NP) | ((S\NP)\(S\NP)) | (((S['dcl']\NP)/PP)/NP)
((N/N)/S['frg']) | S | (N/N)
(((S['adj']\NP)\(S['adj']\NP))/(S['b']\NP)) | (S\NP) | ((S['adj']\NP)\(S['adj']\NP))
(((NP\NP)\(NP\NP))/(S['dcl']\NP)) | (S\NP) | ((NP\NP)\(NP\NP))
((S\NP)/(S['pt']\NP)) | (S\NP) | (S['b']\NP)
(((S['dcl']\NP['expl'])/(S['to']\NP))/(S['adj']\NP)) | ((S\NP)\(S\NP)) | (((S['dcl']\NP['expl'])/(S['to']\NP))/(S['adj']\NP))
LRB | (S['ng']\NP) | (S['ng']\NP)
, | NP['conj'] | NP
(((S['ng']\NP)/PP)/NP) | , | (((S['ng']\NP)/PP)/NP)
S['dcl'] | , | ((S['adj']\NP)\(S['adj']\NP))
(((S['b']\NP)/PP)/NP) | (((S['b']\NP)/PP)/NP['conj']) | (((S['b']\NP)/PP)/NP)
(((NP\NP)\NP)/(S['b']\NP)) | ((NP\NP)\(NP\NP)) | (((NP\NP)\NP)/(S['b']\NP))
, | (N/N) | (N/N)
(S/S['dcl']) | , | ((S\NP)\(S\NP))
: | (S['ng']\NP) | (S['ng']\NP)
((N/N)\(N/N)) | RRB | ((N/N)\(N/N))
(S['b']\NP) | . | (S['b']\NP)
, | (S\S) | (S\S)
(S\NP) | RRB | (S['pss']\NP)
S['ng'] | , | ((S\NP)/(S\NP))
((S['adj']\NP)/(S['adj']\NP)) | (((S['adj']\NP)/PP)\NP) | (((S['adj']\NP)/PP)\NP)
(((S/S)\(S/S))/S['dcl']) | S | ((S/S)\(S/S))
(S['dcl']\NP['thr']) | : | (S['dcl']\NP['thr'])
, | ((S['adj']\NP)/PP['conj']) | ((S['adj']\NP)/PP['conj'])
(S['dcl']\NP) | (S['dcl']\NP['conj']) | (S['dcl']\NP)
, | N | N['conj']
; | S | S['dcl']
S | : | S
(NP/(S['b']/NP)) | (S/NP) | NP
((S['dcl']\NP['expl'])/(S['pt']\NP)) | (S\NP) | (S['dcl']\NP['expl'])
(S['wq']/S['dcl']) | S | S['wq']
((S['dcl']\NP)/(S['ng']\NP)) | RRB | ((S['dcl']\NP)/(S['ng']\NP))
((S['dcl']\NP)/(S['pss']\NP)) | , | ((S['dcl']\NP)/(S['pss']\NP))
((S['dcl']\NP['thr'])/(S['pt']\NP)) | (S\NP) | (S['dcl']\NP['thr'])
((S['pt']\NP)/NP) | ((S['pt']\NP)/NP['conj']) | ((S['pt']\NP)/NP)
((S\NP)/(S['pt']\NP)) | ((S\NP)/NP) | ((S['dcl']\NP)/NP)
((S\S)/(S['pt']\NP)) | (S\NP) | (S\S)
(PP/(S['ng']\NP)) | ((S\NP)/NP) | (PP/NP)
, | S | S
(S['dcl']/(S['b']\NP)) | (S\NP) | S['dcl']
, | (S['dcl']\S['dcl']) | (S/S)
(S['to']\NP) | , | (S\S)
(S\PP) | . | (S['dcl']\PP)
((S['pss']\NP)/PP) | , | ((S['pss']\NP)/PP)
((S\NP)/(S\NP)) | , | ((S\NP)/(S\NP))
((NP\NP)/(NP\NP)) | : | ((NP\NP)/(NP\NP))
((NP\NP)/NP) | conj | ((NP\NP)/NP)
((N\NP)/(S['b']\NP)) | (S\NP) | (N\NP)
((S\NP)/NP) | ((S['dcl']\NP)/NP['conj']) | ((S['dcl']\NP)/NP)
((S\NP)/(S['ng']\NP)) | (S\NP) | (S['b']\NP)
((NP\NP)/S['q']) | S | (NP\NP)
(S/(S['dcl']/(S['adj']\NP))) | (S/(S['adj']\NP)) | S['qem']
, | (S['ng']\NP['conj']) | (S['ng']\NP['conj'])
: | (S['dcl']\NP) | (S['dcl']\NP)
((S['b']\NP)/(S['to']\NP)) | : | ((S['b']\NP)/(S['to']\NP))
((S['dcl']\NP)/PP) | conj | ((S['dcl']\NP)/PP)
((S['dcl']\(S['b']\NP))\NP) | (S\S) | ((S['dcl']\(S['b']\NP))\NP)
((N\N)/S['dcl']) | S | (N\N)
(S['dcl']\S['dcl']) | , | ((S\NP)\(S\NP))
(S/NP) | , | (S['q']/NP)
(((S\NP)/(S\NP))/(S['ng']\NP)) | (S\NP) | ((S\NP)/(S\NP))
(S['pss']\NP) | . | (S['pss']\NP)
: | (NP\NP['conj']) | (NP\NP['conj'])
conj | ((S\NP)/PP) | ((S['dcl']\NP)/PP['conj'])
((S['adj']\NP)/(S['ng']\NP)) | (S\NP) | (S['adj']\NP)
((S\NP)/(S['adj']\NP)) | , | ((S['ng']\NP)/(S['adj']\NP))
((S['b']\NP)/(S['adj']\NP)) | , | ((S['b']\NP)/(S['adj']\NP))
(((S['ng']\NP)/(S['to']\NP))/NP) | (((S['ng']\NP)/(S['to']\NP))/NP['conj']) | (((S['ng']\NP)/(S['to']\NP))/NP)
, | (NP/NP) | (NP/NP['conj'])
conj | (S['pss']\NP['conj']) | (S['pss']\NP['conj'])
((S\NP)/(S['b']\NP)) | (S\NP) | (S['dcl']\NP)
conj | S['wq'] | NP['conj']
(S['dcl']\S['wq']) | . | (S['dcl']\S['wq'])
((S['dcl']\NP['expl'])/S['qem']) | , | ((S['dcl']\NP['expl'])/S['qem'])
((S['b']\NP)/(S['ng']\NP)) | , | ((S['b']\NP)/(S['ng']\NP))
, | ((S\NP)/NP) | ((S['b']\NP)/NP['conj'])
((S['ng']\NP)/(S['ng']\NP)) | conj | ((S['ng']\NP)/(S['ng']\NP))
S['dcl'] | , | (NP\NP)
conj | ((S['ng']\NP)/NP) | ((S['ng']\NP)/NP['conj'])
(S['adj']\NP) | RRB | (S['adj']\NP)
S['em'] | : | S['em']
(S['dcl']\(S['ng']\NP)) | , | (S['dcl']\(S['ng']\NP))
((S['dcl']\NP)/(S['ng']\NP)) | : | ((S['dcl']\NP)/(S['ng']\NP))
(S['dcl']\S['dcl']) | , | (S\S)
(S\NP) | RRB | (S['dcl']\NP['expl'])
(S\NP) | RRB | (S['ng']\NP)
((S['b']\NP)/PP) | RRB | ((S['b']\NP)/PP)
((S\NP)\(S['adj']\NP)) | , | ((S['ng']\NP)\(S['adj']\NP))
(((S['dcl']\NP['expl'])/S['dcl'])/NP) | ((S\NP)\(S\NP)) | (((S['dcl']\NP['expl'])/S['dcl'])/NP)
((S['dcl']\NP)/S) | , | ((S['dcl']\NP)/S)
conj | (S['dcl']\NP) | (S['dcl']\NP)
(PP/NP) | , | (PP/NP)
(((S['ng']\NP)/PP)/NP) | (((S['ng']\NP)/PP)/NP['conj']) | (((S['ng']\NP)/PP)/NP)
((S['dcl']\NP)/(S['pss']\NP)) | ((S\NP)/NP) | ((S['dcl']\NP)/NP)
(S/(S['dcl']\NP)) | (S\NP) | S
(((S['pss']\NP)/PP)/PP) | ((S\NP)\(S\NP)) | (((S['pss']\NP)/PP)/PP)
: | S['dcl'] | S['dcl']
(((S['pt']\NP)/PP)/NP) | (((S['pt']\NP)/PP)/NP['conj']) | (((S['pt']\NP)/PP)/NP)
LRB | (NP/NP) | (NP/NP)
: | NP | NP['conj']
((S['dcl']\NP)/PP) | ((S['dcl']\NP)/PP['conj']) | ((S['dcl']\NP)/PP)
(((S\NP)\(S\NP))/(S['dcl']/NP)) | (S/NP) | ((S\NP)\(S\NP))
; | (S['ng']\NP) | (S['ng']\NP['conj'])
(((S['adj']\NP)/(S['adj']\NP))/(S['pss']\NP)) | (S\NP) | ((S['adj']\NP)/(S['adj']\NP))
NP | conj | NP
, | (S\(S['adj']\NP)) | (S['dcl']\(S['adj']\NP))
((S['ng']\NP)/(S['pss']\NP)) | (S\NP) | (S['ng']\NP)
, | N['conj'] | N['conj']
S['to'] | . | S['to']
(((S['b']\NP)/(S['to']\NP))/PP) | ((S\NP)\(S\NP)) | (((S['b']\NP)/(S['to']\NP))/PP)
((S['b']\NP)/(S['pt']\NP)) | (S\NP) | (S['b']\NP)
(((S['dcl']\NP['thr'])/S['dcl'])/NP) | ((S\NP)\(S\NP)) | (((S['dcl']\NP['thr'])/S['dcl'])/NP)
NP['nb'] | LRB | NP
, | ((S['adj']\NP)/(S['adj']\NP)) | ((S['adj']\NP)/(S['adj']\NP))
((S['to']\NP)/NP) | , | ((S['to']\NP)/NP)
conj | NP['nb'] | PP['conj']
(S['wq']/(S['dcl']/NP)) | (S/NP) | S['wq']
S['dcl'] | , | (S/S)
S['dcl'] | , | ((N/N)\(N/N))
conj | (S['adj']\NP) | (S['pss']\NP['conj'])
(S['pss']\NP) | conj | (S['pss']\NP)
NP | RRB | NP
(((S\NP)\(S\NP))\((S\NP)\(S\NP))) | RRB | (((S\NP)\(S\NP))\((S\NP)\(S\NP)))
(S\NP) | (S\(S['ng']\NP)) | S['dcl']
, | (N/N['conj']) | (N/N)
: | (S['b']\NP['conj']) | (S['b']\NP['conj'])
conj | ((S['b']\NP)/NP) | ((S['b']\NP)/NP['conj'])
. | S['dcl'] | S['dcl']
((S['b']\NP)/PP) | , | ((S['b']\NP)/PP)
(((S['dcl']\NP['expl'])/S['em'])/NP) | ((S\NP)\(S\NP)) | (((S['dcl']\NP['expl'])/S['em'])/NP)
conj | N | N
((S['adj']\NP)/NP) | : | ((S['adj']\NP)/NP)
((S['dcl']\NP)/(S['pt']\NP)) | ((S\NP)/NP) | ((S['dcl']\NP)/NP)
(((S\NP)/((S\NP)/NP))\(((S\NP)/((S\NP)/NP))/NP)) | ((S\NP)\((S\NP)/((S['to']\NP)/NP))) | ((S\NP)\(((S\NP)/((S\NP)/NP))/NP))
((S['pss']\NP)/(S['to']\NP)) | , | ((S['pss']\NP)/(S['to']\NP))
S | . | S['pss']
NP['nb'] | , | NP
((S['b']\NP)/S['wq']) | : | ((S['b']\NP)/S['wq'])
S['dcl'] | , | S['dcl']
, | ((S['dcl']\NP)/PP) | ((S['dcl']\NP)/PP)
. | (S['dcl']\(S['b']\NP)) | (S['dcl']\(S['b']\NP))
(NP/NP['conj']) | , | (NP/NP)
(((S\NP)\(S\NP))/(S['b']\NP)) | ((S\NP)/NP) | (((S\NP)\(S\NP))/NP)
: | (N\N) | (N\N)
conj | (S['pss']\NP) | PP['conj']
((S['adj']\NP)/(S['adj']\NP)) | (((S['adj']\NP)/(S['to']\NP))/PP) | (((S['adj']\NP)/(S['to']\NP))/PP)
(((S['adj']\NP)/(S['adj']\NP))/N['num']) | N | ((S['adj']\NP)/(S['adj']\NP))
S | (S['dcl']\S['b']) | S['dcl']
((S['b']\NP)/PP) | ((S['b']\NP)/PP['conj']) | ((S['b']\NP)/PP)
, | (S/S) | (S/S)
((S['pss']\NP)/(S['pss']\NP)) | (S\NP) | (S['pss']\NP)
((((NP\NP)/NP)/NP)/NP) | , | ((((NP\NP)/NP)/NP)/NP)
(((S['to']\NP)/NP)/(S['b']\NP)) | (S\NP) | ((S['to']\NP)/NP)
((S['b']\NP)/PP) | : | ((S['b']\NP)/PP)
(S\(S['b']\NP)) | . | (S['dcl']\(S['b']\NP))
((N\N)/(S['dcl']\NP)) | (S\NP) | (N\N)
(S['qem']/(S['dcl']\NP)) | (S\NP) | S['qem']
(S\NP) | . | (S['to']\NP)
((S['ng']\NP)/(S['b']\NP)) | (S\NP) | (S['ng']\NP)
: | (((S['dcl']\NP)/PP)/NP['conj']) | (((S['dcl']\NP)/PP)/NP['conj'])
(((S\NP)\(S\NP))/NP) | conj | (((S\NP)\(S\NP))/NP)
PP | . | PP
(S/S['dcl']) | S | S['em']
(((S\NP)\(S\NP))/(S['to']\NP)) | (S\NP) | ((S\NP)\(S\NP))
(S\S['dcl']) | , | (S['dcl']\S['dcl'])
; | S['dcl'] | S['dcl']
. | (S['dcl']\S['dcl']) | (S['dcl']\S['dcl'])
(((S['dcl']\NP)/NP)/(S['dcl']\NP)) | (S\NP) | ((S['dcl']\NP)/NP)
((S['ng']\NP)/S['em']) | , | ((S['ng']\NP)/S['em'])
(S\NP) | : | (S['ng']\NP)
((S['dcl']\NP['thr'])/(S['b']\NP)) | (S\NP) | (S['dcl']\NP['thr'])
(S['adj']\NP) | , | (NP\NP)
, | S['q'] | S['q']
conj | (S['adj']\NP) | (S['ng']\NP['conj'])
conj | S | (S['to']\NP['conj'])
S['for'] | . | S['for']
((S['dcl']\NP)/S['dcl']) | : | ((S['dcl']\NP)/S['dcl'])
; | (S['dcl']\NP['conj']) | (S['dcl']\NP['conj'])
((S['dcl']\NP)/S['as']) | S | (S['dcl']\NP)
((S['dcl']\NP['expl'])/S['dcl']) | S | (S['dcl']\NP['expl'])
((S\NP)/NP) | : | ((S['ng']\NP)/NP)
((S['adj']\NP)/S['em']) | : | ((S['adj']\NP)/S['em'])
, | (S['adj']\NP) | (S['adj']\NP['conj'])
((S['dcl']\S['qem'])/(S['b']\NP)) | (S\S) | ((S['dcl']\S['qem'])/(S['b']\NP))
((S['dcl']\NP)/(S['b']\NP)) | (((S\NP)\(S\NP))/(S['b']\NP)) | ((S['dcl']\NP)/(S['b']\NP))
(S['to']\NP) | : | (S['to']\NP)
((S['qem']/S['dcl'])\((NP\NP)/NP)) | (S\S) | ((S['qem']/S['dcl'])\((NP\NP)/NP))
(N/S['em']) | : | (N/S['em'])
(((S['b']\NP)\NP)/S['dcl']) | S | ((S['b']\NP)\NP)
((NP\NP)/S['dcl']) | , | ((NP\NP)/S['dcl'])
(S\NP) | . | (S['ng']\NP)
((S['dcl']\NP)/S['q']) | , | ((S['dcl']\NP)/S['q'])
((S['pss']\NP)/S['qem']) | S | (S['pss']\NP)
S | (S['dcl']\S['q']) | S['dcl']
((S/S)/S['dcl']) | S | (S/S)
((S\S)/(S['dcl']/NP)) | (S/NP) | (S\S)
(S/S['dcl']) | , | (S\S)
(S['dcl']/S['ng']) | : | (S['dcl']/S['ng'])
(S\(S['ng']\NP)) | . | (S['dcl']\(S['ng']\NP))
((S\S)/S['b']) | S | (S\S)
((S['adj']\NP)/PP) | ((S['adj']\NP)/PP['conj']) | ((S['adj']\NP)/PP)
conj | (PP/PP) | (PP/PP['conj'])
S | RRB | S
(S['q']/(S['ng']\NP)) | (S\NP) | S['q']
(S['dcl']\PP) | : | (S['dcl']\PP)
((S['pt']\NP)/NP) | , | ((S['pt']\NP)/NP)
((S['dcl']\NP)/(S['pss']\NP)) | LRB | ((S['dcl']\NP)/(S['pss']\NP))
, | (S/S['dcl']) | ((S\NP)\(S\NP))
((S['dcl']\NP)/S['qem']) | S | (S['dcl']\NP)
((S['dcl']\(S['adj']\NP))/NP) | (S['dcl']/(S['dcl']\NP)) | (S['dcl']\(S['adj']\NP))
(S['q']/(S['dcl']\NP)) | (S\NP) | S['q']
(((S['b']\NP)/PP)/PP) | ((S\NP)\(S\NP)) | (((S['b']\NP)/PP)/PP)
(PP\PP) | , | (PP\PP)
(((NP\NP)\(NP\NP))/(S['ng']\NP)) | (S\NP) | ((NP\NP)\(NP\NP))
conj | ((S\NP)/NP) | ((S['pss']\NP)/NP['conj'])
conj | ((S['dcl']\S['dcl'])\NP) | ((S['dcl']\S['dcl'])\NP['conj'])
conj | (S\NP) | (S['ng']\NP['conj'])
(S\NP) | , | (S['pt']\NP)
, | ((N/N)\(N/N)) | ((N/N)\(N/N))
(N/N) | : | (N/N)
((S\NP)/(S['b']\NP)) | (S\NP) | (S['b']\NP)
, | (S['dcl']\PP) | (S['dcl']\PP)
S['q'] | , | S['q']
((PP\PP)/(S['dcl']\NP)) | (S\NP) | (PP\PP)
conj | (((S['b']\NP)/PP)/NP) | (((S['b']\NP)/PP)/NP['conj'])
(S['dcl']/S['dcl']) | , | (S['dcl']/S['dcl'])
((S['to']\NP)/(S['b']\NP)) | (S\NP) | (S['to']\NP)
((S\NP)/(S['pss']\NP)) | (S\NP) | (S['pss']\NP)
conj | (N/N['conj']) | (N/N)
RRB | N | N
; | (NP\NP) | (NP\NP['conj'])
((NP\NP)/S['qem']) | S | (NP\NP)
, | PP | PP
(S\NP) | . | (S['b']\NP)
, | (NP\NP) | (NP\NP['conj'])
(S\(S['dcl']\NP)) | . | (S['dcl']\(S['dcl']\NP))
((S['ng']\NP)/(S['ng']\NP)) | , | ((S['ng']\NP)/(S['ng']\NP))
((S['pss']\NP)/S['dcl']) | S | (S['pss']\NP)
((S/S)/(S['dcl']\NP)) | (S\NP) | (S/S)
(S['pt']\NP) | (S['pt']\NP['conj']) | (S['pt']\NP)
((S\NP)/(S['adj']\NP)) | , | ((S['dcl']\NP)/(S['adj']\NP))
((S['dcl']\NP)/S['wq']) | : | ((S['dcl']\NP)/S['wq'])
S | . | S['wq']
, | S | S['pss']
conj | ((S['pt']\NP)\NP) | ((S['pt']\NP)\NP['conj'])
(S['dcl']\(S['pt']\NP)) | . | (S['dcl']\(S['pt']\NP))
(N/N['conj']) | : | (N/N)
(S['dcl']\PP) | , | (S['dcl']\PP)
(N/NP) | : | (N/NP)
((S\NP)/(S['to']\NP)) | , | ((S['b']\NP)/(S['to']\NP))
((S['dcl']\NP['expl'])/S['em']) | , | ((S['dcl']\NP['expl'])/S['em'])
(N/N) | RRB | (N/N)
(S['dcl']\(S['adj']\NP)) | : | (S['dcl']\(S['adj']\NP))
(S['adj']\NP) | : | (S['adj']\NP)
((NP\NP)/S['pss']) | S | (NP\NP)
(NP/PP) | , | (NP/PP)
(NP/((S['dcl']\NP)/NP)) | ((S\NP)/NP) | NP
(((S['dcl']\NP)\NP)/(S['to']\NP)) | (S\NP) | ((S['dcl']\NP)\NP)
, | (S['ng']\NP) | (S['ng']\NP['conj'])
((NP\NP)/S['b']) | S | (NP\NP)
conj | (S['b']/(S['b']\NP)) | NP['conj']
S['inv'] | : | S['inv']
, | ((S['dcl']\S['dcl'])\NP['conj']) | ((S['dcl']\S['dcl'])\NP['conj'])
((S['q']/(S['b']\NP))/NP['expl']) | (S\S) | ((S['q']/(S['b']\NP))/NP['expl'])
((((S\NP)\(S\NP))\((S\NP)\(S\NP)))/(S['pss']\NP)) | (S\NP) | (((S\NP)\(S\NP))\((S\NP)\(S\NP)))
(NP/N) | ((NP['nb']/N)\(NP['nb']/N)) | (NP['nb']/N)
conj | (S\NP) | NP['conj']
S | , | S['q']
((NP\NP)/(S['to']\NP)) | (S\NP) | (NP\NP)
, | (S\NP) | (S['dcl']\NP['conj'])
(PP/NP) | (S['dcl']/(S['dcl']\NP)) | PP
, | S | S['frg']
, | (S\NP) | (S['to']\NP['conj'])
, | (S['dcl']\S['dcl']) | ((S\NP)/(S\NP))
conj | PP | S['conj']
((S['b']\NP)/(S['pss']\NP)) | RRB | ((S['b']\NP)/(S['pss']\NP))
((NP\NP)/NP) | (S/(S['dcl']\NP)) | (NP\NP)
(S/S) | conj | (S/S)
((S['b']\NP)/(S['dcl']\NP)) | , | ((S['b']\NP)/(S['dcl']\NP))
(((S['adj']\NP)/(S['adj']\NP))/S['dcl']) | S | ((S['adj']\NP)/(S['adj']\NP))
(((S\NP)/(S\NP))\(((S\NP)/(S\NP))/NP)) | ((S\NP)\((S\NP)/(S['to']\NP))) | ((S\NP)\(((S\NP)/(S\NP))/NP))
((S['dcl']\NP)/(S['pt']\NP)) | , | ((S['dcl']\NP)/(S['pt']\NP))
(S['dcl']\NP['thr']) | RRB | (S['dcl']\NP['thr'])
conj | S['qem'] | NP['conj']
, | (S['dcl']/NP) | (S['dcl']/NP)
